1464,29730,0.952652
1464,44216,0.977048
1464,57262,0.960093
1469,10335,0.613671
1469,21508,0.274430
1469,25423,0.665852
1469,26736,0.536233
1469,331,0.538199
1469,36096,0.587241
1469,45309,0.554411
1469,4824,0.581350
1469,53309,0.581834
1469,55608,0.650301
1469,57537,0.623628
1469,5894,0.524377
1469,64422,0.581865
1469,8039,0.560544
1474,42237,0.620503
1475,42237,0.199080
1489,603,0.500000
1490,10376,0.740966
1490,1070,0.897014
1490,10914,0.200000
1490,11135,0.916770
1490,11685,0.708206
1490,12662,0.783014
1490,13116,0.924565
1490,1351,0.729664
1490,1415,0.713318
1490,14897,0.795197
1490,15535,0.731514
1490,16142,0.650505
1490,16752,0.576734
1490,17283,0.719504
1490,17545,0.873569
1490,18147,0.806004
1490,19054,0.876423
1490,19349,0.766209
1490,19726,0.842839
1490,19961,0.731909
1490,20445,0.803143
1490,20800,0.857711
1490,21317,0.806927
1490,21983,0.851533
1490,22197,0.855909
1490,22477,0.771849
1490,23087,0.695550
1490,23465,0.955990
1490,23791,0.742720
1490,24600,0.721206
1490,2503,0.870102
1490,25450,0.767290
1490,25746,0.879861
1490,25823,0.847999
1490,26556,0.939689
1490,26736,0.805213
1490,27216,0.871151
1490,27703,0.839109
1490,28359,0.802967
1490,2902,0.786185
1490,29949,0.750141
1490,31023,0.890903
1490,31831,0.777482
1490,3248,0.794238
1490,3301,0.778708
1490,3318,0.852625
1490,3398,0.814223
1490,34360,0.950000
1490,3468,0.881781
1490,35370,0.845060
1490,35707,0.827850
1490,36046,0.812296
1490,36753,0.752355
1490,36907,0.900054
1490,37246,0.689173
1490,3871,0.747967
1490,39484,0.760802
1490,39956,0.701543
1490,40769,0.837914
1490,4143,0.802500
1490,4175,0.871470
1490,4216,0.713318
1490,42370,0.707194
1490,43351,0.800000
1490,44060,0.786940
1490,44462,0.813246
1490,4524,0.891794
1490,45787,0.879203
1490,46209,0.907720
1490,46617,0.698950
1490,46729,0.777604
1490,4726,0.815585
1490,47821,0.917606
1490,48232,0.849617
1490,48573,0.879596
1490,49190,0.902245
1490,49574,0.728907
1490,49853,0.849614
1490,5000,0.657539
1490,50533,0.874889
1490,51243,0.804926
1490,51476,0.732543
1490,51915,0.823093
1490,52794,0.907206
1490,53060,0.741906
1490,53392,0.891890
1490,53756,0.855147
1490,54217,0.854351
1490,54612,0.787967
1490,54807,0.713345
1490,55003,0.851303
1490,55562,0.779153
1490,55828,0.894033
1490,56131,0.600000
1490,56370,0.725788
1490,56535,0.896192
1490,56615,0.948888
1490,57083,0.846337
1490,57354,0.700000
1490,5801,0.831026
1490,58106,0.775845
1490,58395,0.755658
1490,59085,0.810201
1490,59728,0.727556
1490,59994,0.746982
1490,60547,0.900000
1490,60864,0.869162
1490,61720,0.786840
1490,62504,0.807919
1490,62745,1.000000
1490,63349,0.807919
1490,64081,0.882514
1490,6467,0.927763
1490,65260,0.848026
1490,65520,0.860912
1490,66385,0.812654
1490,6931,0.990124
1490,7022,0.628938
1490,781,0.902136
1490,8063,0.497138
1490,8567,0.870877
1490,893,0.788608
1490,9229,0.764977
1490,9717,0.902136
1490,9952,0.789689
1491,60624,0.719038
1517,47429,0.500000
